URL,SKU,Item#,Title,Color,Size,Available_QTY,Available,Date,Currency,Price,Review_Count,Review_Stars
https://www.nordstrom.com/s/la-femme-floral-lace-tulle-gown/5718789?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=400,31361685,6106009,Floral Lace & Tulle Gown,Emerald,12,1,Only 1 left,2024-02-03,USD,619.0,57,4.2
https://www.nordstrom.com/s/la-femme-floral-lace-tulle-gown/5718789?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=400,31361686,6106009,Floral Lace & Tulle Gown,Emerald,14,8,In Stock,2024-02-03,USD,619.0,57,4.2
https://www.nordstrom.com/s/la-femme-floral-lace-tulle-gown/5718789?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=400,31361687,6106009,Floral Lace & Tulle Gown,Emerald,16,9,In Stock,2024-02-03,USD,619.0,57,4.2
https://www.nordstrom.com/s/la-femme-floral-lace-tulle-gown/5718789?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=400,31361688,6106009,Floral Lace & Tulle Gown,Emerald,18 (similar to 16W-18W),3,Only a few left,2024-02-03,USD,619.0,57,4.2
https://www.nordstrom.com/s/la-femme-floral-lace-tulle-gown/5718789?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=400,31361689,6106009,Floral Lace & Tulle Gown,Emerald,20 (similar to 18W-20W),1,Only 1 left,2024-02-03,USD,619.0,57,4.2
https://www.nordstrom.com/s/la-femme-floral-lace-tulle-gown/5718789?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=400,39548548,6106009,Floral Lace & Tulle Gown,Slate,4,11,In Stock,2024-02-03,USD,619.0,57,4.2
https://www.nordstrom.com/s/la-femme-floral-lace-tulle-gown/5718789?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=400,39548549,6106009,Floral Lace & Tulle Gown,Slate,6,4,Only a few left,2024-02-03,USD,619.0,57,4.2
https://www.nordstrom.com/s/la-femme-floral-lace-tulle-gown/5718789?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=400,39548550,6106009,Floral Lace & Tulle Gown,Slate,8,7,In Stock,2024-02-03,USD,619.0,57,4.2
https://www.nordstrom.com/s/la-femme-floral-lace-tulle-gown/5718789?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=400,39548551,6106009,Floral Lace & Tulle Gown,Slate,10,8,In Stock,2024-02-03,USD,619.0,57,4.2
https://www.nordstrom.com/s/la-femme-floral-lace-tulle-gown/5718789?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=400,39548552,6106009,Floral Lace & Tulle Gown,Slate,12,9,In Stock,2024-02-03,USD,619.0,57,4.2
https://www.nordstrom.com/s/la-femme-floral-lace-tulle-gown/5718789?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=400,39548553,6106009,Floral Lace & Tulle Gown,Slate,14,3,Only a few left,2024-02-03,USD,619.0,57,4.2
https://www.nordstrom.com/s/la-femme-floral-lace-tulle-gown/5718789?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=400,39548554,6106009,Floral Lace & Tulle Gown,Slate,16,6,In Stock,2024-02-03,USD,619.0,57,4.2
https://www.nordstrom.com/s/la-femme-floral-lace-tulle-gown/5718789?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=400,39548555,6106009,Floral Lace & Tulle Gown,Slate,18 (similar to 16W-18W),1,Only 1 left,2024-02-03,USD,619.0,57,4.2
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,7186911,6215427,Strapless Slit Satin Ballgown,Peach,2,1,Only 1 left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,7186915,6215427,Strapless Slit Satin Ballgown,Peach,10,3,Only a few left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,7186916,6215427,Strapless Slit Satin Ballgown,Peach,12,3,Only a few left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,7186917,6215427,Strapless Slit Satin Ballgown,Peach,14,3,Only a few left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,7186919,6215427,Strapless Slit Satin Ballgown,Peach,00Regular,2,Only 2 left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,34393807,6215427,Strapless Slit Satin Ballgown,Wine,0,2,Only 2 left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,34393809,6215427,Strapless Slit Satin Ballgown,Wine,4,2,Only 2 left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,34393812,6215427,Strapless Slit Satin Ballgown,Wine,10,1,Only 1 left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351903,6215427,Strapless Slit Satin Ballgown,Blush,10,1,Only 1 left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351907,6215427,Strapless Slit Satin Ballgown,Emerald,00,7,In Stock,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351909,6215427,Strapless Slit Satin Ballgown,Emerald,2,15,In Stock,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351910,6215427,Strapless Slit Satin Ballgown,Emerald,4,4,Only a few left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351911,6215427,Strapless Slit Satin Ballgown,Emerald,6,1,Only 1 left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351912,6215427,Strapless Slit Satin Ballgown,Emerald,8,1,Only 1 left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351913,6215427,Strapless Slit Satin Ballgown,Emerald,10,2,Only 2 left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351917,6215427,Strapless Slit Satin Ballgown,Navy,00,8,In Stock,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351918,6215427,Strapless Slit Satin Ballgown,Navy,0,14,In Stock,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351919,6215427,Strapless Slit Satin Ballgown,Navy,2,6,In Stock,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351920,6215427,Strapless Slit Satin Ballgown,Navy,4,4,Only a few left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351921,6215427,Strapless Slit Satin Ballgown,Navy,6,1,Only 1 left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351922,6215427,Strapless Slit Satin Ballgown,Navy,8,6,In Stock,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351923,6215427,Strapless Slit Satin Ballgown,Navy,10,15,In Stock,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351924,6215427,Strapless Slit Satin Ballgown,Navy,12,5,Only a few left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351925,6215427,Strapless Slit Satin Ballgown,Navy,14,4,Only a few left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351926,6215427,Strapless Slit Satin Ballgown,Navy,16,3,Only a few left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351927,6215427,Strapless Slit Satin Ballgown,Silver,00,4,Only a few left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351928,6215427,Strapless Slit Satin Ballgown,Silver,0,13,In Stock,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351929,6215427,Strapless Slit Satin Ballgown,Silver,2,1,Only 1 left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351930,6215427,Strapless Slit Satin Ballgown,Silver,4,4,Only a few left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351931,6215427,Strapless Slit Satin Ballgown,Silver,6,10,In Stock,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351932,6215427,Strapless Slit Satin Ballgown,Silver,8,4,Only a few left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351933,6215427,Strapless Slit Satin Ballgown,Silver,10,7,In Stock,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-strapless-slit-satin-ballgown/5874009?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=303,36351934,6215427,Strapless Slit Satin Ballgown,Silver,12,5,Only a few left,2024-02-03,USD,368.0,24,3.9
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,7186863,5984099,Plunge Neck A-Line Gown,Mauve,20,5,Only a few left,2024-02-03,USD,298.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,30037032,5984099,Plunge Neck A-Line Gown,Dark Berry,4,8,In Stock,2024-02-03,USD,328.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,30037033,5984099,Plunge Neck A-Line Gown,Dark Berry,6,5,Only a few left,2024-02-03,USD,328.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,30037034,5984099,Plunge Neck A-Line Gown,Dark Berry,8,5,Only a few left,2024-02-03,USD,328.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,30037035,5984099,Plunge Neck A-Line Gown,Dark Berry,10,26,In Stock,2024-02-03,USD,328.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,30037041,5984099,Plunge Neck A-Line Gown,Dark Berry,00,2,Only 2 left,2024-02-03,USD,328.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,30037042,5984099,Plunge Neck A-Line Gown,Dark Berry,0,1,Only 1 left,2024-02-03,USD,328.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,31136214,5984099,Plunge Neck A-Line Gown,Nude,00,2,Only 2 left,2024-02-03,USD,328.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,31136216,5984099,Plunge Neck A-Line Gown,Nude,0,16,In Stock,2024-02-03,USD,328.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,31136217,5984099,Plunge Neck A-Line Gown,Nude,2,29,In Stock,2024-02-03,USD,328.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,31136218,5984099,Plunge Neck A-Line Gown,Nude,4,40,In Stock,2024-02-03,USD,328.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,31136219,5984099,Plunge Neck A-Line Gown,Nude,6,5,Only a few left,2024-02-03,USD,328.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,31136220,5984099,Plunge Neck A-Line Gown,Nude,8,25,In Stock,2024-02-03,USD,328.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,31136221,5984099,Plunge Neck A-Line Gown,Nude,10,33,In Stock,2024-02-03,USD,328.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,31136222,5984099,Plunge Neck A-Line Gown,Nude,12,10,In Stock,2024-02-03,USD,328.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,31136223,5984099,Plunge Neck A-Line Gown,Nude,14,1,Only 1 left,2024-02-03,USD,328.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,31136224,5984099,Plunge Neck A-Line Gown,Nude,16,1,Only 1 left,2024-02-03,USD,328.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,37275500,5984099,Plunge Neck A-Line Gown,Mauve,14,5,Only a few left,2024-02-03,USD,298.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,37275501,5984099,Plunge Neck A-Line Gown,Mauve,16,3,Only a few left,2024-02-03,USD,298.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,37275502,5984099,Plunge Neck A-Line Gown,Mauve,0,6,In Stock,2024-02-03,USD,298.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,37275503,5984099,Plunge Neck A-Line Gown,Mauve,00Regular,4,Only a few left,2024-02-03,USD,298.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,37275504,5984099,Plunge Neck A-Line Gown,Mauve,18,6,In Stock,2024-02-03,USD,298.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,37275543,5984099,Plunge Neck A-Line Gown,Mauve,2,3,Only a few left,2024-02-03,USD,298.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,37275544,5984099,Plunge Neck A-Line Gown,Mauve,4,2,Only 2 left,2024-02-03,USD,298.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,37275545,5984099,Plunge Neck A-Line Gown,Mauve,6,6,In Stock,2024-02-03,USD,298.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,37275546,5984099,Plunge Neck A-Line Gown,Mauve,8,7,In Stock,2024-02-03,USD,298.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,37275548,5984099,Plunge Neck A-Line Gown,Mauve,10,14,In Stock,2024-02-03,USD,298.0,13,3.5
https://www.nordstrom.com/s/la-femme-plunge-neck-a-line-gown/5493250?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=637,37275554,5984099,Plunge Neck A-Line Gown,Mauve,12,6,In Stock,2024-02-03,USD,298.0,13,3.5
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,24111252,5877411,One-Shoulder Jersey Gown,Black,2,13,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,24111254,5877411,One-Shoulder Jersey Gown,Black,6,1,Only 1 left,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,24111255,5877411,One-Shoulder Jersey Gown,Black,8,20,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,24111257,5877411,One-Shoulder Jersey Gown,Black,10,31,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,24111258,5877411,One-Shoulder Jersey Gown,Black,12,9,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,25443871,5877411,One-Shoulder Jersey Gown,Burgundy,0,34,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,25443872,5877411,One-Shoulder Jersey Gown,Burgundy,2,27,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,25443879,5877411,One-Shoulder Jersey Gown,Burgundy,4,55,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,25443880,5877411,One-Shoulder Jersey Gown,Burgundy,6,52,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,25443881,5877411,One-Shoulder Jersey Gown,Burgundy,8,36,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,25443882,5877411,One-Shoulder Jersey Gown,Burgundy,10,40,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,25443883,5877411,One-Shoulder Jersey Gown,Burgundy,12,13,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,25443884,5877411,One-Shoulder Jersey Gown,Burgundy,14,12,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,25443885,5877411,One-Shoulder Jersey Gown,Burgundy,16,7,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,26606686,5877411,One-Shoulder Jersey Gown,Black,00,21,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,26606687,5877411,One-Shoulder Jersey Gown,Black,0,11,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,26606695,5877411,One-Shoulder Jersey Gown,Burgundy,00,4,Only a few left,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,33120267,5877411,One-Shoulder Jersey Gown,Royal Blue,12,17,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,33120268,5877411,One-Shoulder Jersey Gown,Royal Blue,14,7,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,33120269,5877411,One-Shoulder Jersey Gown,Royal Blue,16,2,Only 2 left,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,33120270,5877411,One-Shoulder Jersey Gown,Royal Blue,00,14,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,33120271,5877411,One-Shoulder Jersey Gown,Royal Blue,0,57,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,33120272,5877411,One-Shoulder Jersey Gown,Royal Blue,2,8,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,33120273,5877411,One-Shoulder Jersey Gown,Royal Blue,4,19,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,33120274,5877411,One-Shoulder Jersey Gown,Royal Blue,6,25,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,33120275,5877411,One-Shoulder Jersey Gown,Royal Blue,8,24,In Stock,2024-02-03,USD,228.0,41,3.9
https://www.nordstrom.com/s/la-femme-one-shoulder-jersey-gown/5329391?origin=category-personalizedsort&breadcrumb=Home%2FBrands%2FLa%20Femme&color=001,33120276,5877411,One-Shoulder Jersey Gown,Royal Blue,10,39,In Stock,2024-02-03,USD,228.0,41,3.9
